pulse1,pulse2,triangle,noise,dpcm
NOP,Cn1,1nh,,
,,,,
,,,,
,,,,
,Cn3,,,
,,,,
,Cn1,,,
,,,,
,,,,
,,,,
,Cn2,,,
,,,,
,Cn3,,,
,,,,
,Cn1,,,
,,,,
,,1nh,,
,,,,
,Cn2,,,
,,,,
,Cn3,,,
,,,,
,Cn1,,,
,,,,
,,,,
,,,,
,Ah1,,,
,,,,
,Ah2,,,
,,,,
,Ah0,,,
,,,,
,Cn1,1nh,,
,,,,
,,,,
,,,,
,Cn3,,,
,,,,
,Cn1,,,
,,,,
,,,,
,,,,
,Cn2,,,
,,,,
,Cn3,,,
,,,,
,Cn1,,,
,,,,
,,1nh,,
,,,,
,Cn2,,,
,,,,
,Cn3,,,
,,,,
,Cn1,,,
,,,,
,,,,
,,,,
,Dh2,,,
,,,,
,Dh3,,,
,,,,
,Dh1,,,
,,,,
,Cn1,,,
,,,,
,,,,
,,,,
,Cn3,,,
,,,,
,Cn1,,,
,,,,
,,,,
,,,,
,Cn2,,,
,,,,
,Cn3,,,
,,,,
,Cn1,,,
,,,,
,,,,
,,,,
,Cn2,,,
,,,,
,Cn3,,,
,,,,
,Cn1,,,
,,,,
,,,,
,,,,
,Ah1,,,
,,,,
,Ah2,,,
,,,,
,Ah0,,,
,,,,
,Cn1,,,
,,,,
,,,,
,,,,
,Cn3,,,
,,,,
,Cn1,,,
,,,,
,,,,
,,,,
,Dh2,,,
,,,,
,Dh3,,,
,,,,
,Dh1,,,
,,,,
,,,,
,,,,
,Fn2,,,
,,,,
,Fn3,,,
,,,,
,Fn1,,,
,,,,
,,,,
,,,,
,Gn2,,,
,,,,
,Gn3,,,
,,,,
,Gn1,,,
,,,,
,,1nh,,
,,,,
,,,,
,,,,
,,Cnh,,
,,,,
,,,,
,,,,
,,Enh,,
,,,,
,,,,
,,,,
,,Dnh,,
,,,,
,,,,
,,,,
,,1nh,,
,,,,
,,,,
,,,,
,,Cnh,,
,,,,
,,,,
,,,,
,,Enh,,
,,,,
,,,,
,,,,
,,Dnh,,
,,,,
,,,,
,,,,
,,1nh,,
,,,,
,,,,
,,,,
,,Cnh,,
,,,,
,,,,
,,,,
,,Enh,,
,,,,
,,,,
,,,,
,,Dnh,,
,,,,
,,,,
,,,,
,,1nh,,
,,,,
,,,,
,,,,
,,Cnh,,
,,,,
,,,,
,,,,
,,Enh,,
,,,,
,,,,
,,,,
,,Dnh,,
,,,,
,,,,
,,,,NOP
NOP,,1nh,,
,,,,
,,,,
,,,,
,,Cnh,,
,,,,
,,,,
,,,,
,,Enh,,
,,,,
,,,,
,,,,
,,Dnh,,
,,,,
,,,,
,,,,
,,1nh,,
,,,,
,,,,
,,,,
,,Cnh,,
,,,,
,,,,
,,,,
,,Enh,,
,,,,
,,,,
,,,,
,,Dnh,,
,,,,
,,,,
,,,,Cn1
Cn1,,1nh,,
,,,,
,,,,
,,,,Cn3
Cn3,,1nh,,
,,,,Cn1
Cn1,,,,
,,,,
,,1nh,,
,,,,Dh2
Dh2,,,,
,,,,Dh3
Dh3,,1nh,,
,,,,Dh1
Dh1,,,,
,,,,
,,1nh,,
,,,,Fn2
Fn2,,1nh,,
,,,,Fn3
Fn3,,1nh,,
,,,,Fn1
Fn1,,1nh,,
,,,,
,,9nh,,
,,,,Gn2
Gn2,,9nh,,
,,,,Gn3
Gn3,,9nh,,
,,,,Gn1
Gn1,,9nh,,
,,,,Gn3
Cn1,Cn3,1nh,,
,,,,Gn2
Fn3,Cn1,Fnh,,
,,,,Fn3
Cn1,Cn1,Dnh,,
,,,,Fn2
Dh3,,Fnh,,
,,,,Dh3
Ah1,Ah1,9nh,,
,,,,Dh2
Cn2,Cn2,5nh,,
,,,,Cn3
Cn3,,3nh,,
,,,,Cn2
Cn1,Cn1,1nh,,
,,,,
Ah2,Cn3,1nh,,
,,,,
Gn2,Cn1,4nh,,
,,,,Dh3
Cn1,Cn1,6nh,,
,,,,Dh2
Fn2,,8nh,,
,,,,Fn3
Dh2,,9nh,,
,,,,Fn2
Cn1,Cn1,9nh,,
,,,,Gn3
Cn1,Cn1,6nh,,
,,,,Gn2
Fn2,,6nh,,
,,,,
Cn1,Cn3,1nh,,
,,,,
Gn2,Cn1,Fnh,,
,,,,Ah3
Cn1,Cn1,Dnh,,
,,,,Ah2
Ah2,,Fnh,,
,,,,
Cn3,Cn4,9nh,,
,,,,
Dh3,,5nh,,
,,,,Cn4
Ah1,Ah1,3nh,,
,,,,Cn3
Cn2,Cn2,1nh,,
,,,,
Dh2,Cn3,1nh,,
,,,,
Fn2,Fn2,Fnh,,
,,,,Dh4
Gn2,Gn2,Enh,,
,,,,Dh3
Ah2,Ah2,Dnh,,
,,,,
Cn3,Cn3,9nh,,
,,,,
Dh2,Dh2,Cnh,,
,,,,Cn4
Dh1,Dh1,Bnh,,
,,,,Cn3
Dh3,Dh2,Anh,,
,,,,
,,1nh,,
,,,,
,,Fnh,,
,,,,Cn4
,,Dnh,,
,,,,Cn3
,,Bnh,,
,,,,
,,Dnh,,
,,,,
,,9nh,,
,,,,Cn4
,,1nh,,
,,,,Cn3
,,Fnh,,
,,,,
,,Dnh,,
,,,,
,,Bnh,,
,,,,Dh4
,,1nh,,
,,,,Dh3
,,Fnh,,
,,,,
,,Dnh,,
,,,,
,,9nh,,
,,,,Dh4
,,1nh,,
,,,,Dh3
,,Fnh,,
,,,,
,,Dnh,,
,,,,
,,Bnh,,
,,,,Fn4
,,1nh,,
,,,,Fn3
,,Fnh,,
,,,,
,,Dnh,,
,,,,
,,9nh,,
,,,,Fn4
,,1nh,,
,,,,Fn3
